X_lat,Y_lon,Z_depth
484340.9170966888,4407476.2997195665,-1.6538054388046515
484333.54839695705,4407500.2704856135,-1.6766032498619734
484326.17969722534,4407524.2412516605,-1.699401060919295
484318.81099749357,4407548.212017707,-1.7221988719766168
484311.4422977618,4407572.182783754,-1.7449966830339387
484387.1821933776,4407478.236439132,-2.8350950379508313
484380.8290439141,4407501.791721226,-2.8741769997633826
484374.47589445056,4407525.34700332,-2.9132589615759343
484368.1227449871,4407548.902285414,-2.952340923388486
484361.7695955236,4407572.457567507,-2.9914228852010374
484433.4472900664,4407480.173158699,-3.5438687974385386
484428.10969087115,4407503.31295684,-3.592721249704228
484422.7720916759,4407526.45275498,-3.641573701969918
484417.43449248065,4407549.592553121,-3.690426154235608
484412.0968932854,4407572.732351262,-3.7392786065012973
484479.71238675516,4407482.109878264,-3.7801267172677746
484475.3903378282,4407504.834192452,-3.83223599968451
484471.0682889012,4407527.55850664,-3.884345282101246
484466.74623997416,4407550.282820828,-3.9364545645179816
484462.4241910472,4407573.007135016,-3.988563846934717
484479.71238675516,4407482.109878264,-3.7801267172677746
484475.3903378282,4407504.834192452,-3.83223599968451
484471.0682889012,4407527.55850664,-3.884345282101246
484466.74623997416,4407550.282820828,-3.9364545645179816
484462.4241910472,4407573.007135016,-3.988563846934717
484525.977483444,4407484.046597831,-3.543868797438539
484522.67098478525,4407506.355428066,-3.5927212497042285
484519.36448612646,4407528.6642583,-3.641573701969918
484516.05798746774,4407550.973088535,-3.690426154235608
484512.751488809,4407573.28191877,-3.7392786065012973
484572.2425801328,4407485.983317397,-2.835095037950831
484569.9516317423,4407507.876663678,-2.8741769997633826
484567.6606833518,4407529.77000996,-2.9132589615759343
484565.36973496125,4407551.663356242,-2.9523409233884865
484563.07878657075,4407573.5567025235,-2.9914228852010383
484618.50767682155,4407487.920036963,-1.6538054388046513
484617.2322786993,4407509.3978992915,-1.6766032498619732
484615.956880577,4407530.875761621,-1.699401060919295
484614.6814824548,4407552.353623949,-1.722198871976617
484613.40608433256,4407573.831486277,-1.744996683033939
484664.77277351037,4407489.856756529,0.0
484664.5129256564,4407510.919134905,0.0
484664.25307780236,4407531.98151328,0.0
484663.99322994833,4407553.043891655,0.0
484663.73338209436,4407574.106270031,0.0
484311.4422977618,4407572.182783754,-1.7449966830339387
484313.0175962832,4407619.10469675,-1.7792654749064742
484314.59289480466,4407666.026609747,-1.8135342667790095
484316.16819332604,4407712.948522743,-1.8478030586515448
484317.7434918475,4407759.870435739,-1.8820718505240803
484361.7695955236,4407572.457567507,-2.9914228852010374
484361.66944256646,4407619.0966435,-3.0501693855539553
484361.5692896093,4407665.735719493,-3.1089158859068733
484361.46913665213,4407712.374795484,-3.1676623862597912
484361.368983695,4407759.013871477,-3.226408886612709
484412.0968932854,4407572.732351262,-3.7392786065012973
484410.3212888497,4407619.08859025,-3.8127117319424446
484408.5456844139,4407665.444829239,-3.8861448573835915
484406.77007997816,4407711.801068228,-3.959577982824739
484404.99447554245,4407758.157307216,-4.033011108265886
484462.4241910472,4407573.007135016,-3.988563846934717
484458.9731351329,4407619.080537001,-4.066892514071941
484455.5220792186,4407665.153938985,-4.145221181209164
484452.07102330425,4407711.22734097,-4.223549848346389
484448.61996738997,4407757.300742955,-4.3018785154836126
484462.4241910472,4407573.007135016,-3.988563846934717
484458.9731351329,4407619.080537001,-4.066892514071941
484455.5220792186,4407665.153938985,-4.145221181209164
484452.07102330425,4407711.22734097,-4.223549848346389
484448.61996738997,4407757.300742955,-4.3018785154836126
484512.751488809,4407573.28191877,-3.7392786065012973
484507.62498141616,4407619.072483751,-3.8127117319424446
484502.49847402325,4407664.863048732,-3.8861448573835915
484497.37196663034,4407710.653613713,-3.959577982824739
484492.2454592375,4407756.444178694,-4.033011108265886
484563.07878657075,4407573.5567025235,-2.9914228852010383
484556.27682769933,4407619.0644305,-3.050169385553956
484549.47486882785,4407664.572158478,-3.1089158859068733
484542.6729099564,4407710.079886455,-3.167662386259791
484535.870951085,4407755.587614432,-3.2264088866127083
484613.40608433256,4407573.831486277,-1.744996683033939
484604.9286739825,4407619.056377251,-1.7792654749064742
484596.4512636325,4407664.281268224,-1.8135342667790093
484587.9738532825,4407709.506159198,-1.8478030586515446
484579.49644293246,4407754.731050171,-1.8820718505240799
484663.73338209436,4407574.106270031,0.0
484653.58052026574,4407619.048324001,0.0
484643.42765843717,4407663.99037797,0.0
484633.2747966086,4407708.93243194,0.0
484623.12193478,4407753.87448591,0.0
484317.7434918475,4407759.870435739,-1.8820718505240803
484317.7495531859,4407772.082827642,-1.9155057724688909
484317.75561452436,4407784.295219544,-1.9489396944137014
484317.76167586277,4407796.507611446,-1.982373616358512
484317.7677372012,4407808.720003349,-2.0158075383033225
484361.368983695,4407759.013871477,-3.226408886612709
484361.00460637186,4407771.688405283,-3.2837241813752414
484360.6402290487,4407784.362939088,-3.341039476137774
484360.2758517255,4407797.037472893,-3.398354770900306
484359.91147440235,4407809.712006698,-3.4556700656628383
484404.99447554245,4407758.157307216,-4.033011108265886
484404.2596595577,4407771.293982924,-4.104655226719052
484403.524843573,4407784.430658631,-4.176299345172216
484402.79002758826,4407797.567334339,-4.247943463625382
484402.0552116035,4407810.704010047,-4.319587582078547
484448.61996738997,4407757.300742955,-4.3018785154836126
484447.51471274364,4407770.899560565,-4.378298908500322
484446.4094580973,4407784.498378175,-4.454719301517032
484445.304203451,4407798.0971957855,-4.531139694533741
484444.1989488047,4407811.696013396,-4.607560087550451
484448.61996738997,4407757.300742955,-4.3018785154836126
484447.51471274364,4407770.899560565,-4.378298908500322
484446.4094580973,4407784.498378175,-4.454719301517032
484445.304203451,4407798.0971957855,-4.531139694533741
484444.1989488047,4407811.696013396,-4.607560087550451
484492.2454592375,4407756.444178694,-4.033011108265886
484490.76976592955,4407770.505138206,-4.104655226719052
484489.2940726217,4407784.56609772,-4.176299345172216
484487.8183793138,4407798.627057232,-4.247943463625382
484486.34268600587,4407812.688016744,-4.319587582078547
484535.870951085,4407755.587614432,-3.2264088866127083
484534.0248191155,4407770.110715847,-3.283724181375241
484532.17868714605,4407784.633817263,-3.3410394761377735
484530.3325551765,4407799.156918678,-3.398354770900306
484528.48642320704,4407813.680020094,-3.4556700656628387
484579.49644293246,4407754.731050171,-1.8820718505240799
484577.2798723014,4407769.716293489,-1.9155057724688902
484575.0633016703,4407784.701536806,-1.9489396944137007
484572.84673103923,4407799.686780125,-1.9823736163585113
484570.63016040815,4407814.672023443,-2.0158075383033216
484623.12193478,4407753.87448591,0.0
484620.5349254873,4407769.32187113,0.0
484617.9479161947,4407784.769256351,0.0
484615.360906902,4407800.216641571,0.0
484612.7738976093,4407815.664026791,0.0
484317.7677372012,4407808.720003349,-2.0158075383033225
484339.0085285208,4407893.626976956,-1.9995301137130936
484360.2493198404,4407978.533950562,-1.9832526891228648
484381.49011116,4408063.440924168,-1.9669752645326362
484402.7309024796,4408148.347897775,-1.9506978399424073
484359.91147440235,4407809.712006698,-3.4556700656628383
484379.2628070416,4407887.059953911,-3.427765909222446
484398.61413968075,4407964.407901123,-3.399861752782054
484417.96547232,4408041.755848336,-3.3719575963416615
484437.3168049592,4408119.103795549,-3.3440534399012694
484402.0552116035,4407810.704010047,-4.319587582078547
484419.51708556234,4407880.492930866,-4.284707386528057
484436.97895952116,4407950.281851685,-4.249827190977567
484454.44083348,4408020.0707725035,-4.214946995427077
484471.9027074388,4408089.859693322,-4.180066799876586
484444.1989488047,4407811.696013396,-4.607560087550451
484459.7713640831,4407873.92590782,-4.570354545629928
484475.3437793616,4407936.155802246,-4.533149003709405
484490.91619464,4407998.385696672,-4.495943461788882
484506.4886099184,4408060.615591097,-4.458737919868359
484444.1989488047,4407811.696013396,-4.607560087550451
484459.7713640831,4407873.92590782,-4.570354545629928
484475.3437793616,4407936.155802246,-4.533149003709405
484490.91619464,4407998.385696672,-4.495943461788882
484506.4886099184,4408060.615591097,-4.458737919868359
484486.34268600587,4407812.688016744,-4.319587582078547
484500.02564260387,4407867.358884776,-4.284707386528058
484513.7085992019,4407922.029752808,-4.249827190977568
484527.3915558,4407976.700620839,-4.214946995427077
484541.074512398,4408031.371488871,-4.180066799876587
484528.48642320704,4407813.680020094,-3.4556700656628387
484540.2799211247,4407860.791861732,-3.4277659092224466
484552.0734190423,4407907.903703369,-3.399861752782054
484563.86691695993,4407955.015545008,-3.3719575963416615
484575.6604148776,4408002.127386645,-3.3440534399012694
484570.63016040815,4407814.672023443,-2.0158075383033216
484580.5341996454,4407854.224838687,-1.9995301137130927
484590.4382388827,4407893.777653931,-1.983252689122864
484600.34227811993,4407933.330469175,-1.966975264532635
484610.2463173572,4407972.88328442,-1.9506978399424062
484612.7738976093,4407815.664026791,0.0
484620.7884781662,4407847.657815642,0.0
484628.80305872305,4407879.651604492,0.0
484636.8176392799,4407911.645393343,0.0
484644.83221983677,4407943.639182193,0.0
484402.7309024796,4408148.347897775,-1.9506978399424073
484440.2547462939,4408176.000000726,-1.995105283454561
484477.77859010815,4408203.652103679,-2.0395127269667146
484515.30243392236,4408231.304206631,-2.0839201704788684
484552.82627773663,4408258.956309583,-2.128327613991022
484437.3168049592,4408119.103795549,-3.3440534399012694
484470.37974258774,4408145.6970014535,-3.4201804859221046
484503.4426802163,4408172.290207357,-3.4963075319429398
484536.5056178448,4408198.883413261,-3.572434577963775
484569.56855547335,4408225.476619165,-3.64856162398461
484471.9027074388,4408089.859693322,-4.180066799876586
484500.5047388816,4408115.394002179,-4.27522560740263
484529.1067703244,4408140.928311035,-4.370384414928674
484557.7088017672,4408166.46261989,-4.465543222454719
484586.31083321,4408191.996928747,-4.560702029980763
484506.4886099184,4408060.615591097,-4.458737919868359
484530.62973517546,4408085.091002905,-4.56024064789614
484554.77086043253,4408109.566414713,-4.661743375923919
484578.9119856896,4408134.041826521,-4.763246103951699
484603.05311094667,4408158.517238329,-4.86474883197948
484506.4886099184,4408060.615591097,-4.458737919868359
484530.62973517546,4408085.091002905,-4.56024064789614
484554.77086043253,4408109.566414713,-4.661743375923919
484578.9119856896,4408134.041826521,-4.763246103951699
484603.05311094667,4408158.517238329,-4.86474883197948
484541.074512398,4408031.371488871,-4.180066799876587
484560.7547314693,4408054.788003631,-4.275225607402631
484580.43495054066,4408078.204518391,-4.370384414928675
484600.11516961205,4408101.621033152,-4.465543222454719
484619.7953886834,4408125.0375479115,-4.560702029980763
484575.6604148776,4408002.127386645,-3.3440534399012694
484590.8797277632,4408024.485004358,-3.4201804859221046
484606.0990406488,4408046.84262207,-3.4963075319429393
484621.31835353444,4408069.200239781,-3.572434577963774
484636.53766642004,4408091.557857494,-3.6485616239846093
484610.2463173572,4407972.88328442,-1.9506978399424062
484621.00472405704,4407994.182005084,-1.99510528345456
484631.7631307569,4408015.480725748,-2.0395127269667137
484642.52153745684,4408036.779446412,-2.083920170478867
484653.2799441567,4408058.078167076,-2.1283276139910208
484644.83221983677,4407943.639182193,0.0
484651.1297203509,4407963.879005809,0.0
484657.42722086504,4407984.118829425,0.0
484663.7247213792,4408004.3586530415,0.0
484670.02222189336,4408024.598476658,0.0
484552.82627773663,4408258.956309583,-2.128327613991022
484574.8932679811,4408260.710948387,-2.151236920187791
484596.9602582257,4408262.465587191,-2.17414622638456
484619.02724847017,4408264.2202259945,-2.197055532581329
484641.09423871466,4408265.974864799,-2.2199648387780977
484569.56855547335,4408225.476619165,-3.64856162398461
484590.68353596237,4408229.530646773,-3.687834720321928
484611.7985164514,4408233.584674382,-3.727107816659246
484632.91349694034,4408237.63870199,-3.7663809129965644
484654.02847742935,4408241.692729598,-3.805654009333882
484586.31083321,4408191.996928747,-4.560702029980763
484606.4738039435,4408198.350345159,-4.609793400402411
484626.636774677,4408204.703761572,-4.6588847708240575
484646.79974541056,4408211.057177984,-4.707976141245705
484666.96271614404,4408217.410594396,-4.757067511667353
484603.05311094667,4408158.517238329,-4.86474883197948
484622.26407192467,4408167.170043546,-4.917112960429237
484641.4750329027,4408175.822848761,-4.969477088878994
484660.68599388073,4408184.475653978,-5.0218412173287525
484679.89695485873,4408193.128459195,-5.07420534577851
484603.05311094667,4408158.517238329,-4.86474883197948
484622.26407192467,4408167.170043546,-4.917112960429237
484641.4750329027,4408175.822848761,-4.969477088878994
484660.68599388073,4408184.475653978,-5.0218412173287525
484679.89695485873,4408193.128459195,-5.07420534577851
484619.7953886834,4408125.0375479115,-4.560702029980763
484638.0543399059,4408135.989741933,-4.60979340040241
484656.3132911284,4408146.941935953,-4.6588847708240575
484674.5722423509,4408157.894129973,-4.707976141245705
484692.8311935734,4408168.846323994,-4.757067511667352
484636.53766642004,4408091.557857494,-3.6485616239846093
484653.8446078871,4408104.8094403185,-3.6878347203219275
484671.1515493541,4408118.061023143,-3.7271078166592453
484688.4584908211,4408131.312605968,-3.7663809129965635
484705.7654322882,4408144.564188792,-3.8056540093338818
484653.2799441567,4408058.078167076,-2.1283276139910208
484669.6348758682,4408073.629138704,-2.1512369201877903
484685.9898075798,4408089.1801103335,-2.17414622638456
484702.34473929135,4408104.731081963,-2.1970555325813295
484718.69967100286,4408120.282053591,-2.219964838778099
484670.02222189336,4408024.598476658,0.0
484685.4251438494,4408042.44883709,0.0
484700.8280658055,4408060.299197524,0.0
484716.2309877615,4408078.149557957,0.0
484731.63390971755,4408095.99991839,0.0
484641.09423871466,4408265.974864799,-2.2199648387780977
484668.3745133291,4408275.435588531,-2.2339856143407433
484695.6547879436,4408284.896312264,-2.248006389903389
484722.935062558,4408294.357035996,-2.2620271654660344
484750.21533717244,4408303.817759729,-2.27604794102868
484654.02847742935,4408241.692729598,-3.805654009333882
484679.33152665826,4408250.387177063,-3.8296896245841316
484704.6345758871,4408259.081624528,-3.8537252398343815
484729.93762511597,4408267.776071993,-3.877760855084631
484755.2406743449,4408276.470519458,-3.9017964703348804
484666.96271614404,4408217.410594396,-4.757067511667353
484690.28853998735,4408225.338765594,-4.787112030730165
484713.61436383065,4408233.266936792,-4.817156549792976
484736.94018767396,4408241.19510799,-4.847201068855789
484760.26601151726,4408249.123279188,-4.8772455879186
484679.89695485873,4408193.128459195,-5.07420534577851
484701.2455533165,4408200.290354125,-5.106252832778843
484722.5941517742,4408207.452249056,-5.138300319779175
484743.94275023194,4408214.614143986,-5.170347806779508
484765.2913486897,4408221.776038917,-5.202395293779841
484679.89695485873,4408193.128459195,-5.07420534577851
484701.2455533165,4408200.290354125,-5.106252832778843
484722.5941517742,4408207.452249056,-5.138300319779175
484743.94275023194,4408214.614143986,-5.170347806779508
484765.2913486897,4408221.776038917,-5.202395293779841
484692.8311935734,4408168.846323994,-4.757067511667352
484712.2025666456,4408175.241942657,-4.787112030730165
484731.5739397178,4408181.637561319,-4.817156549792976
484750.94531279,4408188.033179983,-4.847201068855789
484770.31668586214,4408194.428798646,-4.877245587918601
484705.7654322882,4408144.564188792,-3.8056540093338818
484723.1595799748,4408150.193531188,-3.829689624584131
484740.5537276614,4408155.822873583,-3.853725239834381
484757.947875348,4408161.452215979,-3.877760855084631
484775.3420230346,4408167.081558375,-3.9017964703348804
484718.69967100286,4408120.282053591,-2.219964838778099
484734.1165933039,4408125.145119719,-2.233985614340744
484749.5335156049,4408130.008185848,-2.2480063899033897
484764.95043790597,4408134.871251976,-2.2620271654660353
484780.367360207,4408139.734318105,-2.2760479410286805
484731.63390971755,4408095.99991839,0.0
484745.073606633,4408100.096708251,0.0
484758.51330354845,4408104.193498112,0.0
484771.95300046395,4408108.290287972,0.0
484785.3926973794,4408112.3870778335,0.0
484750.21533717244,4408303.817759729,-2.27604794102868
484771.1166998152,4408322.36697713,-2.4101557007464476
484792.01806245797,4408340.916194532,-2.544263460464215
484812.9194251007,4408359.465411933,-2.6783712201819823
484833.8207877435,4408378.014629334,-2.81247897989975
484755.2406743449,4408276.470519458,-3.9017964703348804
484775.9081496304,4408292.359704261,-4.13169548699391
484796.5756249159,4408308.2488890635,-4.36159450365294
484817.24310020136,4408324.138073866,-4.591493520311969
484837.9105754869,4408340.027258669,-4.821392536970999
484760.26601151726,4408249.123279188,-4.8772455879186
484780.69959944556,4408262.352431391,-5.164619358742387
484801.1331873738,4408275.581583595,-5.4519931295661745
484821.56677530205,4408288.810735799,-5.739366900389961
484842.00036323036,4408302.039888003,-6.026740671213748
484765.2913486897,4408221.776038917,-5.202395293779841
484785.4910492607,4408232.345158522,-5.50892731599188
484805.69074983173,4408242.914278127,-5.81545933820392
484825.8904504028,4408253.4833977325,-6.12199136041596
484846.0901509738,4408264.052517338,-6.428523382627999
484765.2913486897,4408221.776038917,-5.202395293779841
484785.4910492607,4408232.345158522,-5.50892731599188
484805.69074983173,4408242.914278127,-5.81545933820392
484825.8904504028,4408253.4833977325,-6.12199136041596
484846.0901509738,4408264.052517338,-6.428523382627999
484770.31668586214,4408194.428798646,-4.877245587918601
484790.2824990759,4408202.337885652,-5.164619358742388
484810.2483122897,4408210.246972659,-5.4519931295661745
484830.2141255035,4408218.156059666,-5.739366900389962
484850.1799387173,4408226.065146672,-6.026740671213749
484775.3420230346,4408167.081558375,-3.9017964703348804
484795.07394889113,4408172.330612782,-4.131695486993911
484814.80587474763,4408177.57966719,-4.36159450365294
484834.5378006041,4408182.828721598,-4.591493520311969
484854.2697264607,4408188.0777760055,-4.821392536971
484780.367360207,4408139.734318105,-2.2760479410286805
484799.8653987063,4408142.323339913,-2.410155700746447
484819.36343720555,4408144.912361722,-2.5442634604642143
484838.8614757049,4408147.501383532,-2.6783712201819814
484858.35951420414,4408150.09040534,-2.812478979899748
484785.3926973794,4408112.3870778335,0.0
484804.65684852144,4408112.316067044,0.0
484823.92099966353,4408112.245056254,0.0
484843.18515080557,4408112.174045464,0.0
484862.4493019476,4408112.103034674,0.0
484833.8207877435,4408378.014629334,-2.81247897989975
484865.9077037731,4408381.904811099,-2.6921417893241206
484897.9946198027,4408385.794992864,-2.571804598748491
484930.08153583226,4408389.685174628,-2.451467408172862
484962.1684518619,4408393.575356393,-2.3311302175972326
484837.9105754869,4408340.027258669,-4.821392536970999
484870.2031575461,4408343.219872198,-4.615100210269921
484902.49573960534,4408346.412485728,-4.408807883568842
484934.78832166456,4408349.605099257,-4.202515556867763
484967.0809037238,4408352.797712786,-3.9962232301666845
484842.00036323036,4408302.039888003,-6.026740671213748
484874.49861131917,4408304.534933297,-5.768875262837399
484906.996859408,4408307.02997859,-5.511009854461052
484939.49510749686,4408309.525023884,-5.253144446084704
484971.99335558567,4408312.020069178,-4.995279037708356
484846.0901509738,4408264.052517338,-6.428523382627999
484878.7940650922,4408265.849994396,-6.15346694702656
484911.4979792107,4408267.647471454,-5.878410511425122
484944.20189332915,4408269.444948513,-5.603354075823685
484976.90580744756,4408271.242425571,-5.328297640222246
484846.0901509738,4408264.052517338,-6.428523382627999
484878.7940650922,4408265.849994396,-6.15346694702656
484911.4979792107,4408267.647471454,-5.878410511425122
484944.20189332915,4408269.444948513,-5.603354075823685
484976.90580744756,4408271.242425571,-5.328297640222246
484850.1799387173,4408226.065146672,-6.026740671213749
484883.08951886534,4408227.165055495,-5.7688752628374
484915.9990990134,4408228.264964318,-5.511009854461053
484948.9086791614,4408229.364873141,-5.253144446084704
484981.81825930945,4408230.464781964,-4.995279037708356
484854.2697264607,4408188.0777760055,-4.821392536971
484887.38497263833,4408188.480116594,-4.615100210269921
484920.500218816,4408188.882457182,-4.4088078835688425
484953.6154649937,4408189.284797769,-4.2025155568677635
484986.73071117135,4408189.687138357,-3.996223230166685
484858.35951420414,4408150.09040534,-2.812478979899748
484891.68042641145,4408149.795177693,-2.6921417893241193
484925.0013386187,4408149.499950045,-2.57180459874849
484958.32225082594,4408149.204722397,-2.4514674081728614
484991.64316303324,4408148.909494749,-2.3311302175972326
484862.4493019476,4408112.103034674,0.0
484895.9758801845,4408111.110238791,0.0
484929.5024584214,4408110.117442908,0.0
484963.02903665823,4408109.124647025,0.0
484996.55561489513,4408108.131851142,0.0
484962.1684518619,4408393.575356393,-2.3311302175972326
484984.99172477575,4408398.6720461445,-2.3484617081827244
485007.8149976897,4408403.768735895,-2.365793198768216
485030.6382706036,4408408.865425646,-2.3831246893537084
485053.4615435175,4408413.962115398,-2.4004561799392
484967.0809037238,4408352.797712786,-3.9962232301666845
484989.4579495516,4408358.012592289,-4.025934356884671
485011.8349953794,4408363.227471791,-4.055645483602657
485034.2120412072,4408368.442351293,-4.085356610320643
485056.589087035,4408373.657230795,-4.115067737038629
484971.99335558567,4408312.020069178,-4.995279037708356
484993.9241743274,4408317.353138432,-5.032417946105839
485015.8549930691,4408322.686207686,-5.069556854503322
485037.78581181075,4408328.019276939,-5.106695762900804
485059.7166305525,4408333.352346193,-5.143834671298287
484976.90580744756,4408271.242425571,-5.328297640222246
484998.39039910317,4408276.693684576,-5.367912475846228
485019.8749907588,4408282.144943581,-5.40752731147021
485041.3595824144,4408287.596202586,-5.4471421470941905
485062.84417407,4408293.047461591,-5.486756982718172
484976.90580744756,4408271.242425571,-5.328297640222246
484998.39039910317,4408276.693684576,-5.367912475846228
485019.8749907588,4408282.144943581,-5.40752731147021
485041.3595824144,4408287.596202586,-5.4471421470941905
485062.84417407,4408293.047461591,-5.486756982718172
484981.81825930945,4408230.464781964,-4.995279037708356
485002.85662387894,4408236.03423072,-5.032417946105838
485023.8949884485,4408241.603679476,-5.069556854503321
485044.933353018,4408247.173128232,-5.106695762900804
485065.9717175875,4408252.742576988,-5.143834671298286
484986.73071117135,4408189.687138357,-3.996223230166685
485007.32284865476,4408195.374776864,-4.025934356884671
485027.9149861382,4408201.062415372,-4.055645483602657
485048.5071236216,4408206.750053879,-4.085356610320643
485069.099261105,4408212.437692386,-4.115067737038629
484991.64316303324,4408148.909494749,-2.3311302175972326
485011.7890734306,4408154.715323008,-2.348461708182725
485031.9349838279,4408160.521151267,-2.365793198768217
485052.08089422516,4408166.326979525,-2.383124689353709
485072.2268046225,4408172.132807784,-2.400456179939201
484996.55561489513,4408108.131851142,0.0
485016.25529820635,4408114.055869152,0.0
485035.95498151757,4408119.979887161,0.0
485055.6546648288,4408125.903905172,0.0
485075.35434814,4408131.8279231815,0.0
485053.4615435175,4408413.962115398,-2.4004561799392
485096.51217974245,4408408.743159644,-2.439374471210725
485139.5628159675,4408403.52420389,-2.47829276248225
485182.6134521925,4408398.305248136,-2.517211053753775
485225.6640884175,4408393.086292382,-2.5561293450252998
485056.589087035,4408373.657230795,-4.115067737038629
485097.000109485,4408369.951569287,-4.181784807789814
485137.411131935,4408366.24590778,-4.248501878541
485177.82215438504,4408362.5402462715,-4.315218949292186
485218.23317683506,4408358.834584763,-4.381936020043371
485059.7166305525,4408333.352346193,-5.143834671298287
485097.4880392275,4408331.159978931,-5.2272310097372685
485135.25944790256,4408328.967611669,-5.310627348176251
485173.03085657756,4408326.775244407,-5.394023686615233
485210.80226525257,4408324.582877145,-5.477420025054214
485062.84417407,4408293.047461591,-5.486756982718172
485097.97596897,4408292.368388575,-5.575713077053086
485133.10776387004,4408291.689315559,-5.664669171388001
485168.2395587701,4408291.010242543,-5.753625265722914
485203.3713536701,4408290.331169527,-5.842581360057828
485062.84417407,4408293.047461591,-5.486756982718172
485097.97596897,4408292.368388575,-5.575713077053086
485133.10776387004,4408291.689315559,-5.664669171388001
485168.2395587701,4408291.010242543,-5.753625265722914
485203.3713536701,4408290.331169527,-5.842581360057828
485065.9717175875,4408252.742576988,-5.143834671298286
485098.46389871254,4408253.576798218,-5.2272310097372685
485130.9560798375,4408254.411019448,-5.310627348176251
485163.44826096256,4408255.245240678,-5.394023686615232
485195.9404420876,4408256.079461908,-5.477420025054214
485069.099261105,4408212.437692386,-4.115067737038629
485098.951828455,4408214.785207862,-4.181784807789815
485128.8043958051,4408217.132723338,-4.248501878541001
485158.65696315514,4408219.480238814,-4.315218949292186
485188.50953050517,4408221.82775429,-4.381936020043372
485072.2268046225,4408172.132807784,-2.400456179939201
485099.4397581975,4408175.993617506,-2.439374471210726
485126.6527117726,4408179.854427228,-2.478292762482251
485153.86566534766,4408183.71523695,-2.5172110537537757
485181.0786189227,4408187.576046672,-2.5561293450253006
485075.35434814,4408131.8279231815,0.0
485099.9276879401,4408137.2020271495,0.0
485124.5010277401,4408142.576131117,0.0
485149.07436754013,4408147.950235085,0.0
485173.6477073402,4408153.324339053,0.0
485225.6640884175,4408393.086292382,-2.5561293450252998
485255.0845601764,4408380.476776708,-2.6074440295701784
485284.5050319354,4408367.8672610335,-2.6587587141150566
485313.92550369434,4408355.257745359,-2.710073398659935
485343.34597545327,4408342.648229685,-2.7613880832048134
485218.23317683506,4408358.834584763,-4.381936020043371
485247.30787035293,4408346.565553415,-4.469904050691734
485276.3825638708,4408334.296522066,-4.557872081340097
485305.4572573887,4408322.027490717,-4.645840111988459
485334.53195090656,4408309.758459369,-4.733808142636822
485210.80226525257,4408324.582877145,-5.477420025054214
485239.5311805294,4408312.654330122,-5.587380063364668
485268.2600958062,4408300.725783099,-5.697340101675121
485296.9890110831,4408288.797236077,-5.807300139985575
485325.7179263599,4408276.868689054,-5.917260178296028
485203.3713536701,4408290.331169527,-5.842581360057828
485231.75449070585,4408278.74310683,-5.959872067588979
485260.1376277417,4408267.155044133,-6.077162775120129
485288.52076477744,4408255.566981436,-6.19445348265128
485316.9039018132,4408243.978918739,-6.311744190182431
485203.3713536701,4408290.331169527,-5.842581360057828
485231.75449070585,4408278.74310683,-5.959872067588979
485260.1376277417,4408267.155044133,-6.077162775120129
485288.52076477744,4408255.566981436,-6.19445348265128
485316.9039018132,4408243.978918739,-6.311744190182431
485195.9404420876,4408256.079461908,-5.477420025054214
485223.9778008823,4408244.831883537,-5.587380063364668
485252.015159677,4408233.584305165,-5.697340101675121
